PARTNUMBER,SYMBOL,FOOTPRINT,MANUFACTURER,MANUFACTURER_PART_NUMBER,DESCRIPTION,CREATED_ON,ComponentLink1URL,ComponentLink1Description,ComponentLink2URL,ComponentLink2Description,ComponentLink3URL,ComponentLink3Description,Supplier 1,Supplier Part Number 1,Supplier 2,Supplier Part Number 2,Supplier 3,Supplier Part Number 3
"U00002","XC3S50A-4VQG100C","QFP_100_500_16000X16000X1200_XLNX","Xilinx","XC3S50A-4VQG100C","IC FPGA SPARTAN-3A 50K 100-VQFP","02/20/11 00:00:00","http://www.xilinx.com/support/documentation/data_sheets/ds529.pdf","Datasheet","http://www.xilinx.com/support/documentation/spartan-3a.htm","Documentation Index",,,"Digi-key","	122-1592-ND",,,,
"U00008","SN74CBTLV3257","QFN_16_500_4000X3500X1000_TI","TI","SN74CBTLV3257RGYR","IC QUAD 2:1 MUX","07/25/11 00:00:00","http://focus.ti.com/lit/ds/symlink/sn74cbtlv3257.pdf","Datasheet",,,,,"Digi-Key","296-15107-1-ND",,,,
"U00011","FT2232HQ","QFN_64_500_9000x9000x1000_FTDI","FTDI","FT2232HQ","IC USB HS DUAL UART/FIFO 64-QFN","07/26/11 00:00:00","http://www.ftdichip.com/Support/Documents/DataSheets/ICs/DS_FT2232H.pdf","Datasheet",,,,,"Digi-Key","768-1025-1-ND",,,,
"U00013","W25Q64BVZE","DFN_8_1270_8000X6000X800_WINBOND","Winbond","W25Q64BVZEIG","IC SPI FLASH 64MBIT 8WSON","07/26/11 00:00:00","http://www.winbond.com/NR/rdonlyres/591A37FF-007C-4E99-956C-F7EE4A6D9A8F/0/W25Q64BV.pdf\?","Datasheet",,,,,"Digi-Key","W25Q64BVZEIG-ND",,,,
"U00017","ATmega32u2","QFP_32_800_7000X7000X1200_ATMEL","Atmel","ATMEGA32U2-AU","IC MCU 8BIT 32KB FLASH 32TQFP","08/10/11 00:00:00","http://www.atmel.com/dyn/resources/prod_documents/7799S.pdf","Summary","http://www.atmel.com/dyn/resources/prod_documents/doc7799.pdf","Reference Manual",,,"Digi-Key","ATMEGA32U2-AU-ND",,,,
"U00018","AS1115-BSST","QSOP_24_635_8650X3900X1750_AMS","AMS","AS1115-BSST","IC DVR LED 64LED/7SEG I2C 24QSOP","08/10/11 00:00:00","http://www.austriamicrosystems.com/eng/content/download/18430/343782","Datasheet",,,,,"Digi-Key","AS1115-BSSTCT-ND",,,,
"U00004","XC3S200A-4VQG100C","QFP_100_500_16000X16000X1200_XLNX","Xilinx","XC3S200A-4VQG100C","IC FPGA SPARTAN-3A 200K 100-VQFP","02/20/11 00:00:00","http://www.xilinx.com/support/documentation/data_sheets/ds529.pdf","Datasheet","http://www.xilinx.com/support/documentation/spartan-3a.htm","Documentation Index",,,"Digi-key","122-1594-ND",,,,
"U00031","AD743JRZ-16","SOIC_16_1270_10650X7600X2650_ANALOG","AD","AD743JRZ-16","IC OPAMP BIFET 4.5MHZ LN 16SOIC","03/04/12 00:00:00","http://www.analog.com/static/imported-files/Data_Sheets/AD743.pdf","DataSheet",,,,,"Digi-Key","AD743JRZ-16-ND",,,,
"U00034","NE5534","SOIC_8_1270_4900X3900X1750","TI","NE5534D","IC OPAMP GP 10MHZ SGL LN 8SOIC","03/26/12 00:00:00","http://www.ti.com/lit/ds/symlink/ne5534a.pdf","Datasheet",,,,,"Digi-Key","296-26239-1-ND",,,,
"U00037","LM4960","QFN_28_500_5000X5000X1000_TI","TI","LM4960SQ/NOPB","IC AMP AUDIO PWR MONO AB 28LLP","07/24/12 00:00:00","http://www.ti.com/lit/ds/symlink/lm4960.pdf","Datasheet",,,,,"Mouser","926-LM4960SQ/NOPB",,,,
"U00048","CY7C65213-28PVXI","SSOP_28_650_10200X5300X2000_CYPRESS","Cypress","CY7C65213-28PVXI","IC USB-SERIAL PART 28SSOP","01/02/15 00:00:00","http://www.cypress.com/?docID=49680","Datasheet",,,,,"Digi-Key","CY7C65213-28PVXI-ND",,,,
"U00051","FPF2701MX","SOIC_8_1270_4900X3900X1750_FAIRCHILD","Fairchild","FPF2701MX","IC LOAD SWITCH 0.4-2A OCP 8SOIC","07/04/15 00:00:00","http://www.fairchildsemi.com/datasheets/FP/FPF2701.pdf","Datasheet",,,,,"Digi-Key","FPF2701MXCT-ND",,,,
"U00005","TPS62207","PSOP_5_950_3000X1600X1450_TI","TI","TPS62207DBVR","IC DC-DC CONV STEPDOWN SOT-23-5 1V2","03/16/11 00:00:00","http://focus.ti.com/lit/ds/symlink/tps62207.pdf","Datasheet","http://focus.ti.com/docs/prod/folders/print/tps62207.html","Product Page",,,"Digi-key","296-27027-1-ND",,,,
"U00066","TPS562200","SOT_6_950_2900X1600X1100_TI","TI","TPS563200DDCR","IC REG BUCK ADJ 3A SYNC SOT-23-6","08/06/17 00:00:00","http://www.ti.com/lit/ds/symlink/tps563200.pdf","Datasheet",,,,,"Digi-Key","296-43663-1-ND",,,,
"U00071","TPS54824","QFN_18_500_3500X3500X1000_TI_RNV","TI","TPS54824RNVR","IC REG BUCK ADJ 8A 18VQFN","08/19/17 00:00:00","http://www.ti.com/lit/ds/symlink/tps54824.pdf","Datasheet",,,,,"Digi-Key","TPS54824RNVR-ND","Mouser","595-TPS54824RNVR",,
"U00010","MT41J64M16JT","BGA_96_800_9000X14000X1200_MICRON_JT","Micron","MT41J64M16JT-15E:G","IC DDR3 SDRAM 1GBIT 96FBGA","07/25/11 00:00:00","http://www.micron.com/get-document/?documentId=425&file=1Gb_DDR3_SDRAM.pdf","Datasheet",,,,,"Digi-Key","MT41J64M16JT-15E:G-ND","Avnet Express","MT41J64M16JT-15E:G",,
"U00019","MCP3426","MSOP_8_650_3000X3000X1100_MICROCHIP","Microchip","MCP3426A0-E/MS","IC ADC 16BIT I2C PROGBL 8-MSOP","08/11/11 00:00:00","http://ww1.microchip.com/downloads/en/DeviceDoc/22226a.pdf","Datasheet",,,,,"Digi-Key","MCP3426A0-E/MS-ND",,,,
"U00020","MCP9802","SOT_5_950_2900X1550X1450_MICROCHIP","Microchip","MCP9802A5T-M/OT","IC TEMP SNSR 12BIT 2WIRE SOT23-5","08/11/11 00:00:00","http://ww1.microchip.com/downloads/en/DeviceDoc/21909d.pdf","Datasheet",,,,,"Digi-Key","MCP9802A5T-M/OTCT-ND",,,,
"U00012","AT93C46DY6-YH","DFN_8_500_2000X3000X600_ATMEL","Atmel","AT93C46DY6-YH-T","IC EEPROM 1KBIT 2MHZ 8DFN","07/26/11 00:00:00","http://www.atmel.com/dyn/resources/prod_documents/doc5193.pdf","Datasheet",,,,,"Digi-Key","AT93C46DY6-YH-TCT-ND",,,,
"U00014","EN6337QI","QFN_38_500_7000X4000X1900_ENP","Enpirion","EN6337QI","DC/DC Switching Converters 3A High Eff Buck Con Integrated Inductor","07/26/11 00:00:00","http://www.enpirion.com/6ed4f64a-fadd-482e-8389-99cf8f2cfca7/download.htm","Datasheet",,,,,"Mouser","884-EN6337QI",,,,
"U00015","EP53A8LQI","QFN_16_500_3000X3000X1100_ENPRION","Enpirion","EN53A8LQI","DC/DC Switching Converters 1000mA Syn Buck Reg Int Induc, Lo Vid Rg","07/26/11 00:00:00","http://www.enpirion.com/9c39338e-523b-4645-bdba-81954bc36403/resource-center-product-literature-delivery.htm","Datasheet",,,,,"Mouser","884-EP53A8LQI",,,,
"U00021","CD74HC4050","SOIC_16_1270_9900X3900X1750_ti","TI","CD74HC4050M","IC BUFFER HEX NON-INVERT 16SOIC","08/19/11 00:00:00","http://www.ti.com/lit/ds/symlink/cd74hc4049.pdf","Datasheet",,,,,"Digi-Key","296-14529-1-ND",,,,
"U00049","AP2139AK","SOT_5_950_2900X1600X1100_DIODES","Diodes","AP2139AK-3.3TRG1","IC REG LDO 3.3V 0.25A SOT25","01/03/15 00:00:00","http://www.diodes.com/datasheets/AP2138_9.pdf","Datasheet",,,,,"Digi-Key","AP2139AK-3.3TRG1DICT-ND",,,,
"U00026","AT90USB162-16MU","QFN_32_500_5000X5000X1000_ATMEL","Atmel","AT90USB162-16MU","MCU AVR USB 16K FLASH 32-QFN","09/26/11 00:00:00","http://www.atmel.com/dyn/resources/prod_documents/doc7707.pdf","Datasheet",,,,,"Digi-Key","AT90USB162-16MU-ND",,,,
"U00009","XC6SLX45T","BGA_324_800_15000X15000X1500_XILINX","Xilinx","XC6SLX45T-2CSG324C","IC FPGA SPARTAN 6 43K 324CSGBGA","07/25/11 00:00:00","http://www.xilinx.com/support/documentation/data_sheets/ds160.pdf","Overview",,,,,"Digi-Key","122-1774-ND",,,,
"U00006","PCA9554ABS3","QFN_16_50_3000x3000x1000_TI","NXP","PCA9554ABS3","IC I/O EXPANDER I2C 8B 16HVQFN","03/17/11 00:00:00","http://ics.nxp.com/products/pca/datasheet/pca9554.pca9554a.pdf","NXP Datasheet","http://focus.ti.com/lit/ds/symlink/pca9554a.pdf","TI Datasheet",,,"Digi-key","568-5928-1-ND","Digi-Key","296-24733-1-ND",,
"U00001","AT45DB021D-SSH","SOIC_8_1270_4900X3900X1750","ATMEL","AT45DB021D-SSH-B","IC FLASH 2MBIT 66MHZ 8SOIC","02/18/11 00:00:00","http://www.atmel.com/dyn/resources/prod_documents/doc3638.pdf","Datasheet",,,,,"Digi-key","AT45DB021D-SSH-B-ND",,,,
"U00007","AT24C08BN-SH","SOIC_8_1270_4900X3900X1750","Atmel","AT20C08BN-SH","IC EEPROM 8KBIT 1MHZ 8SOIC","03/17/11 00:00:00","http://www.atmel.com/dyn/resources/prod_documents/doc5226.pdf","Datasheet",,,,,"Digi-key","AT24C08BN-SH-B-ND",,,,
"U00022","IP4234CZ6","TSOP_6_950_3100X1700X1100_NXP","NXP","IP4234CZ","IC USB2.0 ESD PROTECTION SOT457","08/20/11 00:00:00","http://www.nxp.com/documents/data_sheet/IP4234CZ6.pdf","Datasheet",,,,,"Digi-Key","568-5869-1-ND",,,,
"U00023","MCP1700/MB","SOT89_MICROCHIP","Microchip","MCP1700T-3302E/MB","IC REG LDO 3.3V 250MA SOT-89-3","08/21/11 00:00:00","http://ww1.microchip.com/downloads/en/DeviceDoc/21826b.pdf","Datasheet",,,,,"Digi-Key","MCP1700T3302EMBCT-ND",,,,
"U00038","WM8759","SOIC_14_1270_8650X3900X1750_WOLFSON","Wolfson Micro","238-WM8759GED/V","Audio D/A Converter ICs Stereo DAC with H/P","07/25/12 00:00:00","http://www.wolfsonmicro.com/documents/uploads/data_sheets/en/WM8759.pdf","Datasheet",,,,,"Mouser","238-WM8759GED/V",,,,
"U00039","UDA1334ATS","SSOP_14_650_4400X5200X1500_NXP","NXP","UDA1334ATS/N2,11","IC AUDIO DAC LP 16-SSOP","07/25/12 00:00:00","http://www.nxp.com/documents/data_sheet/UDA1334ATS.pdf","Datasheet",,,,,"Digi-Key","568-3443-5-ND",,,,
"U00056","XC7Z007S-CLG400","BGA_400_800_17000X17000X1600_Xilinx","Xilinx","XC7Z007S-1CLG400C","	IC FPGA SOC 100I/O 400BGA","07/24/17 00:00:00","http://www.xilinx.com/support/documentation/data_sheets/ds190-Zynq-7000-Overview.pdf","Overview","http://www.xilinx.com/support/documentation/user_guides/ug933-Zynq-7000-PCB.pdf","User Guide",,,"Digi-Key","122-2008-ND",,,,
"U00027","74CBTLV3257BQ","QFN_16_500_2500X3500X1000_NXP","NXP","74CBTLV3257BQ,115","IC MUX/DEMUX QUAD 1OF2 DHVQFN16","09/30/11 00:00:00","http://www.nxp.com/documents/data_sheet/74CBTLV3257.pdf","Datasheet",,,,,"Digi-Key","568-5423-1-ND",,,,
"U00041","TPS782xxDDC","SOT_5_950_2900X1600X1100_TI","TI","TPS78228DDCR","IC LDO REG 150MA 2.8V TSOT23-5","07/31/12 00:00:00","http://www.ti.com/lit/ds/symlink/tps78225.pdf","Datasheet",,,,,"Digi-Key","296-23826-1-ND","Digi-Key","296-23826-2-ND",,
"U00024","MCP121T","SOT_3_960_2900X1300X1120_MICROCHIP","Microchip","MCP121T-475E/TT","IC SUPERVISOR 4.63V LOW SOT-23B","08/21/11 00:00:00","http://ww1.microchip.com/downloads/en/DeviceDoc/21906b.pdf","Datasheet",,,,,"Digi-Key","MCP121T-475E/TTCT-ND",,,,
"U00029","EP53F8QI","QFN_16_500_3000X3000X1100_ENPRION","ENPIRION","EP53F8QI","SYN PWM DC-DC CONV 1500mA, 5V","09/30/11 00:00:00","http://www.enpirion.com/55bfbe05-6436-4725-922a-216909bb1c20/resource-center-product-literature-delivery.htm","Datasheet",,,,,"Mouser","884-EP53F8QI",,,,
"U00016","TPS51200","SON_10_500_3000X3000X1000_TI","TI","TPS51200DRCR","TPS51200DRCR","07/26/11 00:00:00","http://focus.ti.com/lit/ds/symlink/tps51200.pdf","Datasheet",,,,,"Digi-Key","296-26978-1-ND",,,,
"U00043","MCP73811","SOT_5_950_2900X1550X1450_MICROCHIP","Microchip","MCP73811T-420I/OT","IC LI-ION/LI-POLY CTRLR SOT23-5","08/03/12 00:00:00","http://ww1.microchip.com/downloads/en/DeviceDoc/22036b.pdf","Datasheet",,,,,"Digi-Key","MCP73811T-420I/OTCT-ND","Digi-Key","MCP73811T-420I/OTTR-ND",,
"U00025","NC7SZ66P5X","SC70_5_650_2000X1250X1100_FAIR","Fairchild","NC7SZ66P5X","IC BUS SWITCH SPST SGL LV SC70-5","09/25/11 00:00:00","http://www.fairchildsemi.com/ds/NC/NC7SZ66.pdf","Datasheet",,,,,"Digi-Key","NC7SZ66P5XCT-ND",,,,
"U00028","TPS72012DRV","SON_6_650_2000X2000X800_TI","TI","TPS72012DRV","IC REG LDO 1.2V 350MA 6SON","09/30/11 00:00:00","http://www.ti.com/lit/ds/symlink/tps720105.pdf","Datasheet",,,,,"Digi-Key","296-25807-1-ND",,,,
"U00036","NE5534","SOIC_8_1270_4900X3900X1750","TI","NE5534AD","C OPAMP GP 10MHZ SGL LN 8SOIC","06/05/12 00:00:00","http://www.ti.com/lit/ds/symlink/ne5534a.pdf","Datasheet",,,,,"Digi-Key","296-16943-1-ND","Digi-Key","296-26238-5-ND",,
